12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
       ##          ##
       ##     #######
      ###     #######
      ###          ##
      #####        ##
     ######        ##
     ### ##   #######
    #### ##   #######
    ###   ###      ##
   ####   ####     ##
  ####     ####    ##
#####       ####   ##
 ###         ##    ##
  #                ##
                   ##
                   ##
                   ##
                   ##
                   ##
