11 0
      ###          #####
      ### ###############
     ##   ###############
     ##        ##
    ##   ##################
    ##   ##################
   ###       ###    ###
   ###      ###      ###
  ####     ##############
 #####   #################
######  #### ##      ## ####
 ## ##   ##  ##########  ##
 #  ##       ##########
    ##
    ##    ################
    ##    ################
    ##    ##            ##
    ##    ##            ##
    ##    ##  ########  ##
    ##    ##  ########  ##
    ##    ##  ##    ##  ##
    ##    ##  ########  ##
    ##    ##  ########  ##
    ##    ##  ##    ######
    ##    ##         #####
