11 0
      ###          #####
      ### ###############
     ##   ###############
     ##        ##
    ###  ##################
    ###  ##################
   ####      ###    ###
   ####     ###      ###
  #####    ##############
 ######  #################
####### #### ##      ## ####
 ## ###  ##  ##########  ##
 #  ###      ##########
    ###
    ###   ################
    ###   ################
    ###   ##            ##
    ###   ##            ##
    ###   ##  ########  ##
    ###   ##  ########  ##
    ###   ##  ##    ##  ##
    ###   ##  ########  ##
    ###   ##  ########  ##
    ###   ##  ##    ######
    ###   ##         #####
