12 0
      #
      ## ###############
     ### ###############
     ##       ###
    ###       ##
    ##  ##################
   ###      ###    ###
   ###     ###      ###
  ####    ##############
 #####   ################
### ## #### ##      ## ####
 #  ##  ##  ##########  ##
 #  ##      ##########
    ##
    ##   ################
    ##   ################
    ##   ##            ##
    ##   ##  ########  ##
    ##   ##  ########  ##
    ##   ##  ##    ##  ##
    ##   ##  ##    ##  ##
    ##   ##  ######    ##
    ##   ##  ######    ##
    ##   ##  ##     #####
    ##   ##         #####
