11 0
      ###          #####
      ### ###############
     ###   #######
     ###       ##
    ###  ##################
    ###  ##################
   ####      ###    ###
   ####     ###      ###
  #####    ##############
 ######  ######      #####
####### #### ##      ## ####
 ## ###  ##  ##      ##  ##
 #  ###      ##########
    ###
    ###   ################
    ###   ################
    ###   ##            ##
    ###   ##            ##
    ###   ##  ########  ##
    ###   ##  ##    ##  ##
    ###   ##  ##    ##  ##
    ###   ##  ##    ##  ##
    ###   ##  ########  ##
    ###   ##  ##    ######
    ###   ##         #####
