11 0
      ###          #####
      ### ###############
     ###  ###############
     ###       ##
    ###  ##################
    ###  ##################
   ####      ###    ###
   ####     ###      ###
  #####    ##############
 ######  #################
####### #### ##      ## ####
 ## ###  ##  ##########  ##
 #  ###      ##########
    ###
    ###   ################
    ###   ################
    ###   ##            ##
    ###   ##            ##
    ###   ##  ########  ##
    ###   ##  ########  ##
    ###   ##  ##    ##  ##
    ###   ##  ########  ##
    ###   ##  ########  ##
    ###   ##  ##    ######
    ###   ##         #####
