11 1
    ##         ###
    ##         ###
    ##          ##
    ##          ##
    ##   ################
    ##   ################
############           ##
############   ###     ##
    ##         ###     ##
   ###         ##
   ###        ###
   ####       ###
   ##### #################
  ########################
  #### ##    ##     ###
 ##### ##   ###     ###
 ## ##      ###    ##
### ##     ####    ##
##  ##     ###### ###
 #  ##       ########
    ##         #####
    ##         #######
    ##       ##### #####
    ##    #######     ###
    ##   ######       ###
    ##    ##           #
