12 1
    ##         ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
######### ##           ##
######### ##   ###     ##
    ##    ##   ##      ##
   ###         ##
   ####       ###
   ####       ##
   ##### #################
  ###  ###################
  ###  ##    ##     ###
 ## ##  #   ###     ##
 ## ##      ##      ##
##  ##     ###     ###
##  ##     #####   ##
#   ##       #### ###
    ##         #####
    ##          #####
    ##        #### ####
    ##      ####     ###
    ##   ######       ###
    ##    ##           #
