12 2
                      ##
                   ## ##
          #      # ##  ##
     ######    ###  ## ##
###########     ##  ##
##########      ###
##    ###       ###
     ###        ###
    ###         ####
   ###          ####
   ###          #####
  ##            #####
  ##            ######
  ##            ### ###
 ##             ### ####
 ##             ###  ##
 ##             ##
 ##            ###
 ##            ###
 ##           ####
 ####        ####
  ####      #####
   #############
    ###########
