12 2
                      ##
                   ## ##
          #      # ##  ##
     ######    ###  ## ##
###########     ##  ##
##########      ##
##    ###       ##
     ###        ##
    ###         ###
   ##           ###
   ##           ####
  ##            ####
  ##            ######
  ##            ##  ###
 ##             ##  ####
 ##             ##   ##
 ##             ##
 ##            ###
 ##            ###
 ##           ####
 ####        ####
  ####      #####
   #############
    ###########
