12 1
      ###   ###
     ####    ###
     ###     ###
    ####################
   #####################
  #####      ###
######################
### ##################
 #  ###      ###
    ##################
    ##################
    ###      ###
    ###      ###
    ####################
    ####################
    ###
  #########    #########
  #########    #########
  ##     ##    ###   ###
  ##     ##    ###   ###
  ##     #########   ###
  ##     #########   ###
  ##                 ###
  ##               #####
  ##               ####
