12 1
      ###   ###
     ####    ###
     ###     ###
    ####################
   #####################
  #####      ###
######################
### ##################
 #  ###      ###
    ##################
    ##################
    ###      ###
    ###      ###
    ####################
    ####################
    ###
  #########    #########
  #########    #########
  ###    ##    ###   ###
  ###    ##    ###   ###
  ###    #########   ###
  ###    #########   ###
  ###                ###
  ###              #####
  ###              ####
