12 0
       ##    ##
       ###   ##
      ###   ###
      ###   ###
     ###   ################
    ####   ################
    ###   ###
   ####  ###   ##
  #####  ###   ##
 ######   #    ##
#######        ##
 ## ###   ################
    ###   ################
    ###        ##      ###
    ###       ###      ###
    ###       ###      ###
    ###       ###      ###
    ###       ##       ###
    ###      ###       ###
    ###      ###       ###
    ###     ###        ###
    ###    ###         ###
    ###   ####        ###
    ###  ###      #######
    ###  ##       ######
