12 0
       ##    ##
       ###   ##
      ###   ###
      ###   ###
     ###   ################
    ####   ################
    ###   ###
   ####  ###   ###
  #####  ###   ###
 ######   #    ###
#######        ###
 ## ###   ################
    ###   ################
    ###        ##      ###
    ###       ###      ###
    ###       ###      ###
    ###       ###      ###
    ###       ##       ###
    ###      ###       ###
    ###      ###       ###
    ###     ###        ###
    ###    ###         ###
    ###   ####        ###
    ###  ###      #######
    ###  ##       ######
