12 0
       ##    ##
       ###   ##
      ##    ###
      ##    ###
     ###   ################
    ####   ################
    ##    ###
   ###   ###   ##
  ####   ###   ##
 #####    #    ##
######         ##
 ## ##    ###############
    ##    ###############
    ##         ##      ##
    ##        ###      ##
    ##        ###      ##
    ##        ###      ##
    ##        ##       ##
    ##       ###       ##
    ##       ###       ##
    ##      ###        ##
    ##     ###         ##
    ##    ####        ###
    ##   ###      #######
    ##   ##       ######
