12 0
       ##    ##
       ###   ##
      ###   ###
      ###   ###
     ###   ################
    ####   ################
    ##    ###
   ###   ###   ##
  ####   ###   ##
 #####    #    ##
######         ##
 ## ##    ################
    ##    ################
    ##         ##      ###
    ##        ###      ###
    ##        ###      ###
    ##        ###      ###
    ##        ##       ###
    ##       ###       ###
    ##       ###       ###
    ##      ###        ###
    ##     ###         ###
    ##    ####        ###
    ##   ###      #######
    ##   ##       ######
