12 2
    ##      ###
    ##      ##
    ##      ##
    ##     ###
    ##     #############
#########  #############
######### ##          ##
    ##    ##          ##
   ###   ##  ##       ##
   ###  ###  ##       ##
   ###       ##       ##
  ######     ##       ##
  #### ##   ##  ##    ##
  # ## ##   ##  ##    ##
 ## ##     ##    #    ##
 ## ##     ##    ##   ##
##  ##    ## ######   ##
##  ##    ####### ##  ##
#   ##    ##      ##  ##
    ##                ##
    ##               ###
    ##               ##
    ##               ##
    ##          #######
    ##           #####
