11 1
    ###      ##
    ###      ##
    ###      ##
    ###     ###
    ###     ###
    ###     #############
########## ##############
########## ##         ###
    ###   ###         ###
   ####  ###  ##      ###
   #####  ##  ##      ###
   ######    ###      ###
  #######    ###      ###
  ########   ##  #    ###
  ##### ##  ###  ##   ###
 ## ### ##  ##   ##   ###
 ## ###     ##   ##   ###
### ###    #########  ###
##  ###   ##########  ###
##  ###    ####   ##  ###
#   ###           #   ###
    ###              ###
    ###              ###
    ###              ###
    ###          #######
    ###          ######
