12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     #####        ###
     #####        ###
    ### ###       ###
   ####  ###      ###
  ####   #####    ###
#####      ###    ###
 ###        ##    ###
                  ###

    ######## ########
    ######## ########
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
         ###      ###
