11 1
    ##          #
    ###         ###
   ###         ###
   ##########  ###########
  ########### ############
  ### ###    ####  ##
 ###   ###  ####   ###
###    ###  ###     ##
  #  ###     #      #
     ###    #############
     ###    #############
     ###    ###   ##   ##
 ########## ##    ##   ##
 ########## ##    ##   ##
     ###    ##    ##   ##
     ###    ##    ##   ##
     ### ## #############
    ####### #############
 #########  ##         ##
 #######    ##
 ##  ###    ##
     ###    ##          #
     ###    ##          ##
     ###    ##         ###
  ######    #############
  #####      ############
