11 1
    ##         ##
    ##         ##
    ##         ##
   ########## ############
   ########## ############
  ##  ###    ##  ###
 ###   ##    ##   ##
 ##    ##   ##     ##
###     ##  ##     ##
     ##
     ##     #############
     ##     #############
 ########## ##   ##    ##
 ########## ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##  ## #############
     ###### #############
 ########   ##         ##
 ######     ##
 #   ##     ##
     ##     ##          #
     ##     ##          ##
     ##     ##          ##
  #####     #############
  #####      ############
