12 1
  ##
  ####  #################
   #### #################
    ###              ##
     #               ##
                     ##
          ########   ##
######    ########   ##
######    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ########   ##
    ##    ########   ##
    ##  # ##         ##
    ## ## ##         ##
    #####            ##
    ####             ##
   ####              ##
   ###         ########
    #           ######
