11 1
     ##
     ##      ############
     ###     ############
############ ############
############    ###    ##
   #    ##      ###    ##
  ##    ##      ###    ##
  ###  ###      ##    ###
   ##  ##      ###    ###
   #   ##     ####    ###
############  ###     ###
#################  ######
             ###   #####
              #
 ##########
 ##########   ###########
 ###    ###   ###########
 ###    ###   ##      ###
 ##########   ##      ###
 ##########   ##      ###
 ###    ###   ##      ###
 ###    ###   ##      ###
 ###    ###   ##      ###
 ##########   ###########
 ##########   ###########
 ###          ##      ###
