11 1
     ##
     ##      ############
     ###     ############
############ ############
############    ##     ##
  ##    ##      ##     ##
  ##    ##      ##     ##
  ###  ###      ##    ###
  ###  ##      ###    ###
  ##   ##     ####    ###
############  ###     ###
#################  ######
             ###   #####
              #
 ##########
 ##########   ##########
 ###    ###   ##########
 ###    ###   ##      ##
 ##########   ##      ##
 ##########   ##      ##
 ###    ###   ##      ##
 ###    ###   ##      ##
 ###    ###   ##      ##
 ##########   ##########
 ##########   ##########
 ###          ##      ##
