12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
##########  #########
##########  #########
##########  ###   ###
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
            ###   ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
