12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
##########  #########
##########  #########
##########  #########
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
            ###   ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
