11 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ####       ###
      ####       ###
     ######      ###
   #### ####     ###
 #####   ######  ######
 ####      ###   ######
 ##   ###        ###
      ###        ###
      ###     #  ###
################ ###
#############    ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ###
   ###           ###
   ###           ###
    ####       ####
     #############
       #########
