11 1
                 ##
      ###        ##
      ###        ##
      ###        ##
      ####       ##
      ####       ##
     ######      ##
   #### ####     ##
 #####   ######  ######
 ##        ###   ######
 ##   ###        ##
      ###        ##
      ###     #  ##
################ ##
################ ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
