11 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ####       ###
      ####       ###
     ######      ###
   #### ####     ###
 #####   ######  ######
 ##        ###   ######
 ##   ###        ###
      ###        ###
      ###     #  ###
################ ###
################ ###
                 ###
                 ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
