11 1
                 ##
      ##         ##
      ##         ##
      ##         ##
      ###        ##
      ###        ##
     ######      ##
   #### ####     ##
 #####   ######  ######
 ##        ###   ######
 ##   ##         ##
      ##         ##
      ##      #  ##
################ ##
################ ##
                 ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     #############
       #########
