13 1
########   ##############
########   ##############
      ##   ##
      ##   ##
      ##   #############
      ##   #############
 #######   ##
 #######   #############
 ##        #############
 ##        ##
 ##        ##
 ##      ################
 ####### ################
 #######   ##   ##
      ##   ##   ##     #
      ##   ##    ##   ##
      ##   ##    ## ###
      ##   ##     ####
      ##   ##      ##
      ##   ##      ###
      ##   ##  ###  ###
     ###   #######   ####
 ######   #####        ##
  ####     #            #
