13 1
########   ##############
########   ##############
      ##   ##
      ##   ##
      ##   #############
      ##   #############
 #######   ###
 #######   #############
 ##        #############
 ##        ##
 ##        ##
 ##      ################
 ####### ################
 #######   ##  ###
      ##   ##   ##    ##
      ##   ##   ###  ####
      ##   ##    #######
      ##   ##     ####
      ##   ##     ###
      ##   ##      ###
      ##   ##  ###  ###
     ###  ########   ####
 ######   ######      ###
  ####    ##            #
