12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
            ##
#########################
#########################
     ###         ##
        #      ###
        ###   ###
         #######
         #######
###########  ########
########         ########
 ##   ##         ########
      ##         ##
      ##         ##
      ##         ##
      ##         ##
     ###         ##
    ###          ##
   ###           ##
   ##            ##
