12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
########################
########################
     ###        ###
      ####     ###
       ##### ####
         #######
       ###########
###########     #########
########        ########
 ##   ##         ##    #
      ##         ##
      ##         ##
     ###         ##
     ###         ##
     ###         ##
    ###          ##
  #####          ##
   ##            ##
