12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
########################
########################
     ###        ###
      ####     ###
       ##### ####
         #######
       ###########
###########  ############
########        ########
 ##   ##         ###   #
      ##         ###
      ##         ###
     ###         ###
     ###         ###
     ###         ###
    ###          ###
  #####          ###
   ##            ###
