11 2
              #
   ##         ###
  ###        ###
  ########## ############
 ########################
###  ###   ###   ###
###   ##  ####    ###
##    #     #      #
   ###################
   ###################
          ##        ##
          ##        ##
          ##        ##
#########################
#########################
          ##        ##
          ##        ##
          ##        ##
   ###################
   ###################
        ####        ##
       ####         ##
     #####
  #######
 ######
  ##
