11 2
     ##         ##
     ##         ##
     ##         ##
     ##         ##
##   ##         ##
##   ##   #############
##   ##   #############
##   ##   ###   ###  ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
##   ##   ##    ##   ##
     ##   ##    ##   ##
    ##    ##    ##   ##
    ##    ##    #######
    ##    ##    #######
   ###    ##    ##  ###
  ####          ##
  ###           ##
 ####           ##
  ##            ##
