11 2
     ###        ###
     ###        ###
     ###        ###
     ###        ###
###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
     ###  ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ########
   ###    ###   ### ###
  ####          ###
  ###           ###
 ####           ###
  ##            ###
