11 2
     ###        ###
     ###        ###
     ###        ###
     ###        ###
###  ###        ###
###  ###  ##############
###  ###  ##############
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
###  ###  ###   ###  ###
     ###  ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ########
   ###    ###   ##  ###
  ####          ##
  ###           ##
 ####           ##
  ##            ##
