12 1
                   ##
                   ##
 #############     ##
 #############     ##
    ##    ##       ##
    ##    ##       ##
    ##    ##  #######
    ##    ##  #######
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
###############    ##
###############    ##
                   ##
                   ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
