11 2
   ###
   ##             #####
   ##      #############
   ##      #########
   ##           ##
   ##           ##
#########       ##
#########      ###
######### ###############
  ##   ## ###############
  ##  ###    ####  ###
  ##  ###    ###   ###
 ###  ###   ###     ###
 ###  ##   ###       ###
 ##   ## #####        ###
 ##  ### ### ###   ### ##
#### ###  #  ###   ###
 ######      ###   ###
   ####      ###   ###
    ###      ###   ###
   #####    ####   ###
   ######   ###    ###
  ###  ##  ####    ###
####      ####     ###
###      ####      ###
 #        ##       ###
