11 2
   ###
   ##             #####
   ##      #############
   ##      #######
   ##           ##
   ##           ##
#########       ##
#########      ###
######### ###############
  ##   ## ###############
  ##  ###    ####  ###
  ##  ###    ###   ###
 ###  ###   ###     ###
 ###  ##   ###       ###
 ##   ## #####        ###
 ##  ### ### ###   ### ##
#### ###  #  ###   ###
 ######      ###   ###
   ####      ###   ###
    ###      ###   ###
   #####    ####   ###
   ######   ###    ###
  ###  ##  ####    ###
####      ####     ###
###      ####      ###
 #        ##       ###
