11 1
   ##          #
   ##         ##
   ##         ##
   ##     ################
   ##     ################
  ###        ###
#########   ############
#########  ### #########
  ##   ## ####    ##
  ##  #######     ##
  ##  ####################
 ###  ###   ##############
 ###  ##
 ##   ##    ############
 ##   ##    ############
 ##  ###    ##        ##
#### ###    ##        ##
 ######     ############
   ####     ############
    ###     ##        ##
   ######   ############
   ######   ############
  ###  ##   ##        ##
 ###        ##        ##
###         ##     #####
 #          ##     #####
