11 1
   ##          #
   ##         ###
   ##         ###
   ##     ################
   ##     ################
  ###        ###
#########   ############
#########  ### #########
  ##   ## ####    ##
  ##  #######     ##
  ##  ####################
 ###  ###   ##############
 ###  ##
 ##   ##    ############
 ##   ##    ############
 ##  ###    ##        ##
#### ###    ##        ##
 ######     ############
   ####     ############
    ###     ##        ##
   ######   ############
   ######   ############
  ###  ##   ##        ##
 ###        ##        ##
###         ##     #####
 #          ##     #####
