11 1
   ##         ##
   ##         ##
   ##     ################
   ##     ################
   ##        ##
#########    ##
#########   ############
  ##   ##  #############
  ##   ## ###    ##
  ##   #####     ##
  ##   ## # ##############
 ##   ###   ##############
 ##   ##
 ##   ##    ############
 ##   ##    ############
 ### ###    ##        ##
  #####     ############
   ####     ############
    ####    ##        ##
    #####   ##        ##
   ######   ############
   ##  ##   ############
  ##        ##        ##
###         ##     #####
##          ##     ####
