11 0
    ###########      ###
    ###########     ####
    ##            ####
    ##########  ####
    ##           #    ###
    ##########      ####
    ##          ######
 #####################  #
    ###   ###         ####
   ###     ###    #######
  ############# ######
  ########   ##  ##
          ##     ####
         ###       ###
 #########################
 #########################
        ###
       ################
       ################
      ######      ####
     ###  ####   ####
    ###     #######
######    ###########
##### ######### ##########
  ##   ####         #####
