11 0
    ###########      ###
    ##              ####
    ##            ####
    ##########  ####
    ##           #    ###
    ##########      ####
    ##          ######
 ############### ##     #
    ###   ###         ####
   ###     ###    #######
  ############# ######
  ########   ##  ##
          ##     ####
         ###       ###
 #########################
 #########################
        ###
       ####
       ################
      ######      ####
     ###  ####   ####
    ###     #######
  ####    ###########
##### ######### ##########
  ##   ####         #####
