12 2
   ##########       ###
   ##         #######
   #########  #####
   ##                ###
   #########   ########
   ##          #####
############## ##      #
   ###   ##          ####
  ###    ###  #########
 ###########  #######
 #######   ##  ##
        ##     ####
        ##       ###
#########################
       ##
      ###
      ##
     ################
    ### ##       ###
   ###   ##     ###
   ###    #######
 ####     ###############
#### #####    ###########
##   ####          #####
