11 0
    ###########      ###
    ###########     ####
    ##            ####
    ##########  ####
    ##           #    ###
    ##########      ####
    ##          ######
 #####################  #
    ###   ###         ####
   ###     ###    #######
  ############# ######
  ########   ##  ##
          ##     ####
         ###       ###
 #########################
 #########################
        ###
       ################
       ################
      ######      ####
     ###  ####   ####
    ###     #######
######    ###########
##### ######    ##########
  ##   ####         #####
