11 1
           ##
            ##
            ###
  ######################
  ######################
      ###         ##
       ##        ###
       ###       ##
        ##      ###
  #######################
  #######################
  ##             ##
  ##          ######
  ##   ##########
  ##   #######
  ##    ##         ###
  ##             ####
  ##          #####
  ##   #########      #
  ##   ######        ###
  ##    #           ###
 ###             #####
 ##           ######
 ##       ########
##   ##########
 #    ####
