11 1
           ###
           ###
            ###
  ######################
  ######################
      ###        ###
       ###       ###
       ###      ###
       ###      ###
  ########################
  ########################
  ##            ####
  ##         ######
  ##    #########
  ##   #######      #
  ##    ##        ####
  ##           ######
  ##        #######
  ##   ########       ##
  ##    ######      #####
 ##     #          ####
 ##             ####
 ##          #######
###    #########
###   #######
 #     ###
