11 1
          ###
           ###
#########################
#########################
###                   ###
       ###     ###
     #####     #####
   #####         #####
  #####            ####
  ### ###       ###  #
       ###     ###
       ###     ###
 #######################
 #######################
           ###
  #####################
  #####################
           ##
           ##
#########################
#########################
                     #
  ###   ##    ###   ###
  ###   ###   ###    ###
 ###    ###    ##     ###
###     ###    ###    ###
 #                     #
