11 1
          ###
           ###
#########################
#########################
###                   ###
       ###     ###
     #####     #####
   #####         #####
  #####            ####
  #   ###       ###  #
       ###     ###
       ###     ###
 #######################
 #######################
           ###
  #####################
  #####################
           ##
           ##
#########################
#########################
                     #
  ###   ##    ###   ###
  ###   ###   ###    ###
 ###    ###    ##     ###
###     ###    ###    ###
 #                     #
