11 0
                ###
 #########       ###
 #########       ###
    ###    ###############
    ##     ###############
    ##     ##          ###
   ###     ##          ###
   ###     ##          ###
   ##
  ###       #############
  ########  #############
  ########       ###
 ####   ##       ###
#####   ##  ###  ###
 ####   ##  ###  ###
 # ##   ##  ##   ########
   ##   ##  ##   ########
   ##   ##  ##   ###
   ##   ##  ###  ###
   ##   ## ####  ###
   ####### ##### ###
   ####### ## ######
   ##     ###  #####
   ##    ###    ###########
          ##      ########
