11 0
                ###
 #########       ##
 #########       ##
    ###    ###############
    ##     ###############
    ##     ##          ###
   ###     ##          ###
   ###     ##
   ##
  ###       #############
  ########  #############
  ########       ###
 ####   ##       ###
#####   ##  ###  ###
 ####   ##  ###  ###
 # ##   ##  ##   ########
   ##   ##  ##   ########
   ##   ##  ##   ###
   ##   ##  ###  ###
   ##   ## ####  ###
   ####### ##### ###
   ####### ## ######
   ##     ###  #####
   ##    ###    ###########
          ##      ########
