11 0
                ###
 #########       ##
 #########       ##
    ###    ##############
    ##     ##############
    ##     ##          ##
   ###     ##          ##
   ###     ##
   ##
  ###       #############
  ########  #############
  ########       ##
 ####   ##       ##
#####   ##  ###  ##
 ####   ##  ###  ##
 # ##   ##  ##   ########
   ##   ##  ##   ########
   ##   ##  ##   ##
   ##   ##  ###  ##
   ##   ## ####  ##
   ####### ##### ##
   ####### ## #####
   ##     ###  ####
   ##    ###    ###########
          ##      ########
