12 1
     ###         ##
     ##          ###
    ###          ###
    ##    ################
   ##     ################
  ###  #####            ##
  ##   ## ##            ##
 ##   ##  ################
########    ############
 ######     ##        ##
    ## ##   ##        ##
   ##   #   ##        ##
  ###   ##  ############
 ### #####  ############
##########  ##
 #       #  ##
        ##  #############
 ## ##  ##  #############
 ##  ## ##  ##         ##
 ##  ## ##  ##         ##
 ##  ## ##  ##         ##
 ##  ##  #  ##         ##
 #   ##     #############
##   #      #############
            ##         ##
