12 1
     ##         ###
    ###          ##
    ###          ###
   ###    ################
   ##   # ################
  ###  ######          ###
 ###  ### ###          ###
 ######## ##############
########     ###########
 ######      ##      ###
    ## ##    ##      ###
   ### ###   ##      ###
  ###   ##   ###########
 #########   ###########
##########   ##
 #####  ###  ##
 #      ##   ##
        #    ############
 ##### ###   ############
 ###### ##   ##       ###
 ##  ## ##   ##       ###
 ##  ## ###  ##       ###
 ##  ##      ############
###  ##      ############
             ##       ###
