12 1
     ##         ###
    ###          ##
    ###          ###
   ###    ################
   ##   # ################
  ###  ######          ###
 ###  ### ###          ###
 ######## ##############
########     ##########
 ######      ##      ##
    ## ##    ##      ##
   ### ###   ##      ##
  ###   ##   ##########
 #########   ##########
##########   ##
 #####  ###  ##
 #      ##   ##
        #    ###########
 ##### ###   ###########
 ###### ##   ##       ##
 ##  ## ##   ##       ##
 ##  ## ###  ##       ##
 ##  ##      ###########
###  ##      ###########
             ##       ##
