12 1
     ##         ###
    ###          ##
    ###          ###
   ###    ################
   ##   # ################
  ###  ######          ###
 ###  ### ###          ###
 ######## ################
########     ###########
 ######      ##      ###
    ## ##    ##      ###
   ### ###   ##      ###
  ###   ##   ###########
 #########   ###########
##########   ##
 #####  ###  ##
 #      ##   ##
        #    ###########
 ##### ###   ###########
 ###### ##   ##       ##
 ##  ## ##   ##       ##
 ##  ## ###  ##       ##
 ##  ##      ###########
###  ##      ###########
             ##       ##
