12 1
     ##         ###
    ##           ##
    ##           ###
   ###    ################
   ##   # ################
  ###  ######          ###
 ###  ### ###          ###
 ######## ##############
########     ##########
 ######      ##      ##
    ## ##    ##      ##
   ### ###   ##      ##
  ###   ##   ##########
 #########   ##########
##########   ##
 #####  ###  ##
 #      ##   ##
        #    ###########
 ##### ###   ###########
 ###### ##   ##       ##
 ##  ## ##   ##       ##
 ##  ## ###  ##       ##
 ##  ##      ###########
###  ##      ###########
             ##       ##
