12 1
     ##         ###
    ###          ##
    ###          ###
   ###    ###############
   ##   # ###############
  ###  ######          ##
 ###  ### ###          ##
 ######## ##############
########     ##########
 ######      ##      ##
    ## ##    ##      ##
   ### ###   ##      ##
  ###   ##   ##########
 #########   ##########
##########   ##
 #####  ###  ##
 #      ##   ##
        #    ###########
 ##### ###   ###########
 ###### ##   ##       ##
 ##  ## ##   ##       ##
 ##  ## ###  ##       ##
 ##  ##      ###########
###  ##      ###########
             ##       ##
