11 1
             #
           ###
            ###
 ########################
 ########################
 ##                   ###
 ##             ##    ###
 ##             ##
   #########    ##
   #########    #######
   #########    #######
                ##
                ##
############ ##########
############ ##########
   ###  ##    #     ###
   ###  ##   ###   ###
   ###  ##    #######
   ##   ##      #####
   ##   ##      #####
   ##   ##    ########
  ###   ##  #####  ### ###
  ###   ##   ###    ## ###
 ###    ###            ###
####    #################
###      ###############
 #
