11 1
             #
           ###
            ###
 #######################
 #######################
 ##                   ##
 ##             ##
 ##             ##
   #########    ##
   #########    #######
                #######
                ##
                ##
############ ##########
############ ##########
   ###  ##    #     ###
   ###  ##   ###   ###
   ###  ##    ######
   ##   ##      ####
   ##   ##      ####
   ##   ##    ###  ###
  ###   ##  #####  ### ###
  ###   ##   ###    ## ###
 ###    ###            ###
####    #################
###      ###############
 #
